level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	254	2253	-1	
2	1	1	0	0	0	0	87	254	2154	-1	
3	1	1	1	0	0	8	87	236	1373	-1	
4	1	1	1	1	0	8	87	236	33	-1	
5	1	1	1	1	1	8	87	92	33	96.644485	Votes
5	1	1	1	1	2	111	87	133	33	96.710342	secured
4	1	1	1	2	0	110	224	31	28	-1	
5	1	1	1	2	1	110	224	31	28	96.853470	10
4	1	1	1	3	0	99	293	53	26	-1	
5	1	1	1	3	1	99	293	53	26	96.734184	284
4	1	1	1	4	0	98	352	54	26	-1	
5	1	1	1	4	1	98	352	54	26	96.883949	404
4	1	1	1	5	0	107	472	35	26	-1	
5	1	1	1	5	1	107	472	35	26	96.022903	42
4	1	1	1	6	0	98	533	54	26	-1	
5	1	1	1	6	1	98	533	54	26	96.782349	461
4	1	1	1	7	0	99	593	127	26	-1	
5	1	1	1	7	1	99	593	127	26	45.706573	306
4	1	1	1	8	0	99	714	53	26	-1	
5	1	1	1	8	1	99	714	53	26	96.516457	377
4	1	1	1	9	0	98	773	132	27	-1	
5	1	1	1	9	1	98	774	54	26	65.476288	496
4	1	1	1	10	0	99	895	53	26	-1	
5	1	1	1	10	1	99	895	53	26	95.846420	351
4	1	1	1	11	0	116	955	18	26	-1	
5	1	1	1	11	1	116	955	18	26	90.362648	0
4	1	1	1	12	0	99	1015	53	26	-1	
5	1	1	1	12	1	99	1015	53	26	96.334892	361
4	1	1	1	13	0	109	1134	34	26	-1	
5	1	1	1	13	1	109	1134	34	26	96.281868	10
4	1	1	1	14	0	99	1195	53	25	-1	
5	1	1	1	14	1	99	1195	53	25	96.499687	555
4	1	1	1	15	0	97	1254	55	30	-1	
5	1	1	1	15	1	97	1254	55	30	96.417519	458
4	1	1	1	16	0	99	1374	53	26	-1	
5	1	1	1	16	1	99	1374	53	26	96.493576	210
4	1	1	1	17	0	100	1434	51	26	-1	
5	1	1	1	17	1	100	1434	51	26	96.082314	132
3	1	1	2	0	0	0	1551	254	210	-1	
4	1	1	2	1	0	0	1551	254	49	-1	
5	1	1	2	1	1	0	1589	17	1	0.000000	E
5	1	1	2	1	2	95	1551	62	49	95.762527	286
5	1	1	2	1	3	237	1589	17	1	0.000000	-
4	1	1	2	2	0	99	1615	53	26	-1	
5	1	1	2	2	1	99	1615	53	26	96.138771	330
4	1	1	2	3	0	98	1736	54	25	-1	
5	1	1	2	3	1	98	1736	54	25	96.602280	423
3	1	1	3	0	0	0	1783	254	278	-1	
4	1	1	3	1	0	0	1783	254	39	-1	
5	1	1	3	1	1	0	1783	20	6	22.773914	==
5	1	1	3	1	2	85	1783	169	39	36.750954	"se
4	1	1	3	2	0	109	1916	34	26	-1	
5	1	1	3	2	1	109	1916	34	26	95.291306	13
4	1	1	3	3	0	100	1975	52	26	-1	
5	1	1	3	3	1	100	1975	52	26	96.672035	193
4	1	1	3	4	0	98	2035	55	26	-1	
5	1	1	3	4	1	98	2035	55	26	96.865227	416
3	1	1	4	0	0	0	2095	254	146	-1	
4	1	1	4	1	0	0	2095	254	37	-1	
5	1	1	4	1	1	0	2095	254	37	50.015327	—
4	1	1	4	2	0	100	2215	52	26	-1	
5	1	1	4	2	1	100	2215	52	26	96.344391	229
